ingredient,ingredient_norm,total fat,total carbohydrate,calcium,cholesterol,saturated fat,protein,iron
#cakeweek,#cakeweek,,,,,,,
#wasteless,#wasteless,,,,,,,
22-minute meals,22-minute meals,0.0,5.02,0.15,0.0,0.0,0.0,0.0
3-ingredient recipes,3-ingredient recipes,21.18,0.0,1.54,29.67,32.0,52.88,13.89
30 days of groceries,30 days of groceries,38.46,0.0,1.85,26.0,59.0,28.8,9.11
advance prep required,advance prep required,,,,,,,
alabama,alabama,8.1,6.62,1.08,0.67,3.5,7.72,10.5
alaska,alaska,1.03,0.0,2.69,13.67,1.0,24.6,27.22
alcoholic,alcoholic,0.0,0.1,0.62,0.0,0.0,1.8,0.17
almond,almond,67.59,7.68,20.23,0.0,21.12,41.34,22.67
amaretto,amaretto,12.82,12.11,0.0,0.0,16.65,0.0,0.0
anchovy,anchovy,12.45,0.0,17.85,28.33,11.02,57.78,25.72
anise,anise,20.38,18.18,49.69,0.0,2.93,35.2,205.56
anniversary,anniversary,22.69,15.38,3.54,21.67,46.15,9.24,15.39
anthony bourdain,anthony bourdain,2.29,26.62,0.0,0.0,0.0,25.0,17.83
aperitif,aperitif,0.0,3.31,,,,0.0,
appetizer,appetizer,5.13,3.27,1.62,0.0,5.0,2.0,5.56
apple,apple,0.83,5.2,0.0,0.0,0.0,0.0,1.28
apple juice,apple juice,0.0,4.55,,,0.0,0.0,
apricot,apricot,0.0,4.91,,,,0.0,
arizona,arizona,0.0,3.55,0.23,0.0,0.0,0.0,0.0
artichoke,artichoke,0.44,4.35,1.62,0.0,0.4,5.78,3.39
arugula,arugula,0.9,1.28,12.46,0.0,0.0,5.64,8.22
asian pear,asian pear,0.29,3.87,0.31,0.0,0.06,1.0,0.0
asparagus,asparagus,0.0,1.28,1.85,0.0,0.0,4.7,13.06
aspen,aspen,38.46,20.36,6.15,0.0,25.0,16.0,8.0
atlanta,atlanta,28.08,17.05,4.77,15.67,78.0,6.24,12.5
australia,australia,0.0,27.27,,,0.0,6.24,
avocado,avocado,55.55,2.68,2.62,13.33,29.89,3.8,1.94
back to school,back to school,20.64,25.31,1.38,9.0,26.8,7.14,4.94
backyard bbq,backyard bbq,7.29,5.31,3.77,8.0,10.15,13.0,5.44
bacon,bacon,64.1,0.0,0.0,23.67,89.5,14.28,0.0
bake,bake,1.14,7.84,3.0,2.33,1.16,9.04,7.78
banana,banana,8.01,14.76,9.62,0.0,0.0,25.0,6.22
barley,barley,3.51,9.9,0.85,1.33,5.44,4.4,7.11
basil,basil,0.0,0.0,,,,0.0,
bass,bass,17.55,4.26,1.69,12.33,10.26,31.86,6.22
bastille day,bastille day,,,,,,,
bean,bean,4.74,5.78,2.0,0.0,2.65,10.88,8.89
beef,beef,7.54,0.0,0.0,17.67,20.6,40.0,23.56
beef rib,beef rib,8.69,0.0,1.15,19.0,12.25,42.6,10.11
beef shank,beef shank,4.94,0.0,1.54,13.0,6.4,43.6,12.89
beef tenderloin,beef tenderloin,9.72,0.0,0.0,17.0,17.7,41.4,12.61
beer,beer,0.0,1.29,0.31,0.0,0.0,0.92,0.11
beet,beet,0.1,5.92,0.85,0.0,0.07,1.6,2.28
bell pepper,bell pepper,0.14,1.74,0.58,,,1.43,1.03
berry,berry,0.44,4.53,1.31,0.0,0.11,1.52,3.06
beverly hills,beverly hills,0.0,15.6,0.0,0.0,0.0,0.0,0.0
birthday,birthday,23.72,23.56,0.0,0.0,55.5,7.4,0.0
biscuit,biscuit,25.64,12.11,30.77,17.67,53.5,16.0,13.33
bitters,bitters,3.49,1.52,0.69,0.67,3.4,1.64,2.06
blackberry,blackberry,0.37,1.8,0.15,0.0,0.0,1.16,233.33
blender,blender,5.35,30.87,1.77,0.0,2.5,13.56,150.0
blue cheese,blue cheese,22.95,1.3,41.23,18.0,62.5,42.8,0.0
blueberry,blueberry,0.0,23.64,,,,0.0,
boil,boil,28.22,7.73,4.23,0.0,15.28,27.0,5.61
bok choy,bok choy,0.3,1.28,4.76,,,2.04,2.44
bon appétit,bon appétit,0.0,33.78,0.0,0.0,0.0,0.0,0.0
bon app��tit,bon app��tit,27.44,22.07,5.46,12.0,44.65,14.28,21.44
boston,boston,5.81,17.29,9.62,0.0,3.48,21.34,20.0
bourbon,bourbon,36.67,19.49,0.0,0.0,26.8,21.4,23.83
braise,braise,6.27,1.25,0.54,129.67,,48.8,37.61
bran,bran,7.69,16.22,7.31,0.0,6.95,19.2,21.94
brandy,brandy,0.0,0.0,0.0,0.0,0.0,0.0,0.22
bread,bread,0.0,11.67,0.0,0.0,0.0,7.14,0.0
breadcrumbs,breadcrumbs,0.0,,0.0,0.0,0.0,,0.0
breakfast,breakfast,11.56,26.12,0.92,0.0,15.46,8.02,24.17
brie,brie,41.15,0.0,26923.08,35.67,107.0,35.8,19.83
brine,brine,38.46,0.0,1.77,35.67,34.85,79.8,25.0
brisket,brisket,15.44,0.0,0.77,31.33,23.08,58.82,15.22
broccoli,broccoli,0.0,1.71,4.54,0.0,0.0,4.7,4.56
broccoli rabe,broccoli rabe,0.0,1.71,6.15,0.0,0.0,4.7,6.56
broil,broil,7.35,1.61,3.77,13.67,7.09,36.46,11.22
brooklyn,brooklyn,11.45,24.69,0.0,12.0,35.7,7.14,14.28
brown rice,brown rice,4.58,27.71,0.77,0.0,0.0,14.28,13.22
brownie,brownie,13.85,21.64,0.0,0.0,13.5,5.4,10.83
brunch,brunch,21.92,6.4,6.92,38.33,31.55,29.8,9.0
brussel sprout,brussel sprout,0.38,3.25,3.23,0.0,0.31,6.76,7.78
buffalo,buffalo,68.72,1.3,82.31,53.67,178.5,71.4,0.0
buffet,buffet,1.53,0.0,4.62,25.67,0.0,47.6,2.39
bulgaria,bulgaria,2.14,4.36,7.69,2.33,5.0,16.0,0.0
bulgur,bulgur,2.91,24.36,3.46,0.0,2.85,25.0,9.11
burrito,burrito,5.28,11.96,4.54,6.0,7.35,18.82,11.78
butter,butter,100.77,0.0,,71.33,250.0,0.0,
buttermilk,buttermilk,1.38,1.75,9.23,1.67,2.76,6.92,0.06
butternut squash,butternut squash,0.0,4.29,3.62,0.0,0.0,2.36,4.72
butterscotch/caramel,butterscotch/caramel,,,,,,,
cabbage,cabbage,0.64,0.87,2.54,0.0,0.34,2.2,13.89
cake,cake,30.13,20.55,1.85,8.0,53.0,7.06,5.89
california,california,19.74,3.14,1.0,0.0,10.65,3.92,3.39
calvados,calvados,41.15,0.13,0.0,23.67,71.5,28.6,0.0
cambridge,cambridge,0.0,23.64,0.0,0.0,0.0,0.0,0.0
campari,campari,,,,,,,
camping,camping,16.92,9.09,9.08,17.0,44.1,5.88,0.0
canada,canada,5.15,0.0,0.31,26.67,3.04,48.6,32.83
candy,candy,0.0,27.27,0.0,0.0,0.0,0.0,0.0
candy thermometer,candy thermometer,27.18,23.2,16.38,9.0,63.5,12.38,6.06
cantaloupe,cantaloupe,0.0,3.26,1.15,0.0,0.0,1.5,1.5
capers,capers,0.0,2.43,0.0,0.0,0.0,0.0,6.67
caraway,caraway,0.0,0.0,,0.0,,0.0,
cardamom,cardamom,0.0,0.0,,,,0.0,
carrot,carrot,0.31,3.52,2.77,0.0,0.14,1.74,0.67
cashew,cashew,67.99,11.02,4.69,0.0,53.03,24.24,27.28
casserole/gratin,casserole/gratin,,,,,,,
cauliflower,cauliflower,0.0,1.71,1.85,0.0,0.0,4.7,3.28
caviar,caviar,22.95,1.45,21.15,196.0,20.3,49.2,66.0
celery,celery,0.0,1.32,2.77,0.0,0.0,0.0,1.83
chambord,chambord,0.0,20.44,,,,0.0,
champagne,champagne,0.08,4.18,0.62,0.0,0.02,0.32,1.39
chard,chard,3.78,1.42,4.15,0.67,3.74,3.76,10.44
chartreuse,chartreuse,0.14,12.07,0.0,0.0,0.0,0.0,0.22
cheddar,cheddar,41.15,0.0,54.92,29.67,89.5,50.0,0.0
cheese,cheese,31.54,0.89,0.0,17.67,88.0,42.2,0.0
cherry,cherry,25.64,15.27,3.08,0.0,35.0,8.0,8.0
chestnut,chestnut,1.28,16.0,0.0,0.0,0.0,8.0,4.0
chicago,chicago,32.05,1.3,49.15,29.67,80.5,42.8,0.0
chicken,chicken,2.29,0.0,0.0,15.0,4.45,42.8,0.0
chickpea,chickpea,7.69,22.18,7.69,0.0,5.0,38.0,34.0
chile,chile,22.05,3.77,15.62,10.0,30.51,15.68,3.72
chile pepper,chile pepper,7.45,25.42,3.46,0.0,4.06,21.2,33.56
chili,chili,6.51,2.62,1.31,5.0,8.45,13.56,3.39
chill,chill,0.15,4.18,0.85,0.0,0.07,1.36,0.72
chive,chive,0.94,1.58,7.08,0.0,0.73,6.54,8.89
chocolate,chocolate,56.54,17.13,0.0,0.0,103.0,5.88,23.56
christmas,christmas,6.19,31.24,0.85,0.0,15.4,8.88,110.0
christmas eve,christmas eve,6.19,31.24,0.85,0.0,15.4,8.88,110.0
cilantro,cilantro,0.0,0.0,,,,0.0,
cinco de mayo,cinco de mayo,1.1,,13.85,,,46.6,24.83
cinnamon,cinnamon,0.0,0.0,,0.0,,0.0,
citrus,citrus,0.0,4.11,0.62,0.0,0.0,0.0,0.0
clam,clam,10.13,3.75,3.31,8.33,11.1,23.6,6.89
clove,clove,16.67,23.82,48.62,0.0,19.75,11.94,65.56
cobbler/crumble,cobbler/crumble,,,,,,,
cocktail,cocktail,1.56,2.88,4.46,39.67,1.23,26.48,2.28
cocktail party,cocktail party,1.56,2.88,4.46,39.67,1.23,26.48,2.28
coconut,coconut,45.77,16.87,0.0,0.0,160.5,7.14,10.72
cod,cod,3.77,1.92,2.69,10.67,2.95,24.8,4.72
coffee,coffee,30.51,7.78,3.69,35.67,71.5,4.76,0.0
coffee grinder,coffee grinder,0.03,0.0,0.15,0.0,0.01,0.24,0.06
cognac/armagnac,cognac/armagnac,,,,,,,
collard greens,collard greens,0.0,2.14,9.08,0.0,0.0,4.7,0.0
colorado,colorado,4.44,8.62,1.15,,2.51,7.92,6.78
columbus,columbus,27.44,1.3,0.0,29.67,35.7,50.0,7.17
condiment,condiment,0.0,22.51,0.0,0.0,0.0,0.0,28.56
condiment/spread,condiment/spread,,,,,,,
connecticut,connecticut,0.42,4.33,1.54,0.0,0.0,1.32,2.94
cook like a diner,cook like a diner,49.62,2.08,0.31,,23.85,0.0,0.0
cookbook critic,cookbook critic,2.29,1.3,11.0,23.67,0.0,39.2,80.56
cookbooks,cookbooks,,,,,,,
cookie,cookie,22.31,17.38,10.0,,43.5,43.4,8.72
cookies,cookies,17.05,24.87,,0.0,0.0,14.74,
coriander,coriander,22.82,20.0,54.54,0.0,4.95,24.8,90.56
corn,corn,0.0,4.65,0.23,0.0,0.0,1.6,0.0
cornmeal,cornmeal,3.13,28.36,0.0,0.0,0.0,14.64,13.56
costa mesa,costa mesa,0.0,0.0,,,,0.0,
cottage cheese,cottage cheese,5.67,1.29,6.77,7.33,15.5,23.0,0.0
couscous,couscous,0.0,28.29,2.54,0.0,0.0,26.6,12.33
crab,crab,0.95,0.0,7.0,32.33,1.0,35.76,2.78
cranberry,cranberry,0.0,4.55,,,,0.0,0.83
cranberry sauce,cranberry sauce,0.19,14.69,0.23,0.0,0.03,1.8,2.28
cream cheese,cream cheese,41.15,2.6,7.38,35.67,107.0,14.28,0.0
créme de cacao,créme de cacao,2.03,5.62,4.31,1.67,4.17,3.48,0.56
crêpe,crêpe,10.26,10.18,,,2.65,8.0,
cr��me de cacao,cr��me de cacao,2.03,5.62,4.31,1.67,4.17,3.48,0.56
cuba,cuba,41.15,1.3,54.92,35.67,107.0,42.8,0.0
cucumber,cucumber,0.17,2.47,1.08,0.0,0.14,1.0,0.39
cumin,cumin,28.59,16.07,71.62,0.0,7.7,35.6,368.89
cupcake,cupcake,21.15,17.96,1.85,17.67,17.65,7.06,4.72
currant,currant,0.28,27.99,6.77,0.0,0.43,6.86,10.44
curry,curry,0.0,0.0,,,,0.0,
custard,custard,4.67,3.99,9.0,26.67,8.24,10.16,1.67
dairy,dairy,4.27,1.67,8.0,5.0,10.4,6.66,0.0
dairy free,dairy free,11.88,6.63,9.0,0.0,35.21,1.74,1.44
dallas,dallas,0.0,0.0,,0.0,0.0,,
deep-fry,deep-fry,128.21,0.0,0.0,0.0,50.5,0.0,0.0
denver,denver,15.9,0.19,0.85,23.33,25.7,37.6,13.17
dessert,dessert,19.29,8.17,6.31,14.67,44.1,12.02,0.11
digestif,digestif,0.0,2.72,0.0,0.0,0.0,0.0,0.0
dill,dill,0.55,0.72,4.15,,,0.96,1.28
dinner,dinner,10.77,3.98,1.15,13.67,19.39,13.64,4.67
dip,dip,10.33,2.35,5.0,0.0,8.05,0.0,0.0
diwali,diwali,8.82,5.24,5.31,8.33,21.9,5.0,0.0
dominican republic,dominican republic,35.64,21.2,12.38,0.0,83.5,22.2,15.44
dorie greenspan,dorie greenspan,0.0,26.8,,,,14.04,
double boiler,double boiler,0.0,5.13,1.85,,,2.36,0.0
dried fruit,dried fruit,0.79,28.59,3.0,0.0,0.52,4.56,7.22
drink,drink,0.0,4.55,,0.0,,0.0,
drinks,drinks,0.0,4.29,,0.0,0.0,0.56,
duck,duck,0.17,22.06,0.85,0.0,0.25,0.72,2.17
easter,easter,0.0,,0.0,0.0,0.0,0.0,0.0
eau de vie,eau de vie,2.03,5.62,4.31,1.67,4.17,3.48,0.56
edible gift,edible gift,0.26,2.75,3.31,0.0,0.19,5.6,11.56
egg,egg,36.92,20.98,9.85,10.67,80.0,12.82,0.0
egg nog,egg nog,9.62,6.65,10.46,18.0,20.85,8.34,1.67
eggplant,eggplant,19.21,2.96,2.69,0.0,10.94,9.6,9.39
egypt,egypt,0.0,28.29,0.0,0.0,0.0,13.34,4.44
emeril lagasse,emeril lagasse,0.0,0.0,,,,0.0,
endive,endive,0.26,1.22,4.0,0.0,0.24,2.5,4.61
engagement party,engagement party,68.72,5.2,5.46,0.0,44.65,57.2,7.17
england,england,6.15,3.36,1.46,5.33,12.53,6.24,2.67
entertaining,entertaining,17.05,29.09,0.0,0.0,33.35,6.66,3.72
epi + ushg,epi + ushg,0.0,15.64,0.0,0.0,0.0,15.18,12.67
epi loves the microwave,epi loves the microwave,33.21,1.54,12.54,51.0,34.65,59.0,14.61
escarole,escarole,0.0,1.28,3.62,0.0,0.0,2.36,
fall,fall,34.23,21.82,5.15,0.0,41.65,13.34,20.0
family reunion,family reunion,15.13,4.51,2.62,2.67,9.55,1.76,1.67
fat free,fat free,0.0,5.75,0.46,0.0,0.0,0.4,0.56
father's day,father's day,,,,,,,
fennel,fennel,4.13,3.03,4.31,0.67,4.43,2.84,4.67
feta,feta,36.67,3.89,,,125.0,0.0,
fig,fig,0.0,23.64,1.15,0.0,0.0,0.0,0.0
fish,fish,20.77,7.89,1.23,9.33,18.65,22.0,4.67
flaming hot summer,flaming hot summer,11.46,2.5,4.85,33.67,22.24,9.3,4.39
flat bread,flat bread,0.95,0.0,0.23,23.67,0.94,44.4,27.78
florida,florida,12.95,2.84,0.77,0.0,9.8,4.46,0.94
fontina,fontina,39.92,0.56,42.31,38.67,95.98,51.2,1.28
food processor,food processor,8.85,24.11,4.15,0.0,6.1,33.8,26.22
fortified wine,fortified wine,0.0,0.59,0.54,0.0,0.0,0.08,1.22
fourth of july,fourth of july,41.15,2.6,11.0,12.0,35.7,7.14,7.17
france,france,0.0,0.89,,,,0.14,
frangelico,frangelico,26.41,1.38,0.85,13.67,16.3,24.0,2.17
frankenrecipe,frankenrecipe,,,,,,,
freeze/chill,freeze/chill,,,,,,,
freezer food,freezer food,0.31,6.99,0.0,0.0,0.07,0.0,3.0
friendsgiving,friendsgiving,41.15,20.76,0.0,0.0,44.65,7.14,3.94
frittata,frittata,23.33,7.6,5.62,44.0,40.9,16.36,11.11
fritter,fritter,34.79,12.2,4.92,22.33,28.05,14.74,12.5
frozen dessert,frozen dessert,11.88,6.63,9.0,0.0,35.21,1.74,1.44
fruit,fruit,1.41,4.36,6.15,1.33,2.94,4.64,1.06
fruit juice,fruit juice,0.0,4.95,0.0,0.0,0.0,0.0,1.72
fry,fry,72.0,2.65,0.77,10.67,43.91,1.96,1.33
game,game,2.6,0.0,0.23,31.67,3.7,44.8,17.72
garlic,garlic,0.0,12.11,51.31,,,0.0,
georgia,georgia,8.1,6.62,1.08,0.67,3.5,7.72,10.5
germany,germany,76.92,9.71,0.0,0.0,266.5,13.34,13.33
gin,gin,0.0,0.0,0.0,0.0,0.0,0.0,0.22
ginger,ginger,0.0,0.0,,0.0,,0.0,
goat cheese,goat cheese,41.15,0.0,54.92,32.0,107.0,50.0,0.0
goose,goose,127.95,0.0,0.0,33.33,138.5,0.0,0.0
gouda,gouda,41.15,0.0,54.92,35.67,107.0,50.0,0.0
gourmet,gourmet,6.94,2.63,7.31,11.67,13.9,21.34,3.17
graduation,graduation,0.0,2.67,5.46,0.0,0.0,0.0,0.0
grains,grains,2.09,27.6,1.85,0.0,0.99,20.6,14.61
grand marnier,grand marnier,0.0,21.38,0.92,0.0,0.0,0.0,0.0
granola,granola,,,,,,,
grape,grape,0.0,4.8,,,,0.0,
grapefruit,grapefruit,0.0,3.93,,,,0.0,
grappa,grappa,,,,,,,
green bean,green bean,0.0,1.5,1.31,0.0,0.0,0.0,1.67
green onion/scallion,green onion/scallion,,,,,,,
grill,grill,3.71,1.47,0.62,10.67,3.78,30.6,2.67
grill/barbecue,grill/barbecue,,,,,,,
ground beef,ground beef,34.36,0.0,1.38,28.33,53.5,34.0,8.94
ground lamb,ground lamb,26.28,0.0,0.0,25.33,44.65,34.0,8.94
guam,guam,0.0,1.21,0.0,0.0,0.0,0.0,0.0
guava,guava,0.26,4.07,1.54,0.0,0.2,1.2,3.06
haiti,haiti,0.0,30.11,0.0,0.0,0.0,13.8,0.0
halibut,halibut,2.26,0.0,1.85,11.67,0.0,41.2,5.89
halloween,halloween,7.26,30.95,0.85,0.0,15.6,8.82,108.89
ham,ham,4.96,0.57,0.62,18.0,6.42,38.08,4.67
hamburger,hamburger,5.96,16.91,7.15,0.0,0.0,18.6,13.94
hanukkah,hanukkah,22.31,25.31,0.0,7.33,43.5,8.7,0.0
harpercollins,harpercollins,,,,,,,
hawaii,hawaii,0.13,5.93,2.0,0.0,0.11,2.68,2.44
hazelnut,hazelnut,40.64,20.4,11.23,4.0,85.5,14.64,24.39
healdsburg,healdsburg,,,,,,,
healthy,healthy,0.71,2.08,1.15,2.33,0.85,5.06,0.5
herb,herb,0.0,0.07,0.15,0.0,0.01,0.0,0.44
high fiber,high fiber,7.26,16.47,2.92,0.0,0.0,18.86,15.11
hollywood,hollywood,100.77,0.0,,12.0,53.5,0.0,
hominy/cornmeal/masa,hominy/cornmeal/masa,3.73,5.02,0.77,1.33,5.04,2.9,3.33
honey,honey,0.0,29.96,0.46,0.0,0.0,0.6,2.33
honeydew,honeydew,0.18,3.31,0.46,0.0,0.19,1.08,0.94
hors d'oeuvre,hors d'oeuvre,28.59,9.27,7.23,3.67,42.55,10.64,10.61
horseradish,horseradish,0.88,4.11,4.31,0.0,0.45,2.36,2.33
hot drink,hot drink,2.17,6.29,9.77,1.33,2.11,8.44,10.56
hot pepper,hot pepper,32.05,2.6,41.23,35.67,107.0,42.8,0.0
house & garden,house & garden,0.9,2.0,6.23,0.0,0.11,5.2,7.22
house cocktail,house cocktail,1.56,2.88,4.46,39.67,1.23,26.48,2.28
houston,houston,15.77,11.31,8.69,9.33,42.45,7.54,0.0
hummus,hummus,36.67,7.78,5.46,0.0,17.85,14.28,7.17
ice cream,ice cream,13.85,8.95,9.46,12.67,30.75,6.16,0.0
ice cream machine,ice cream machine,16.24,14.28,7.62,14.67,24.02,5.9,2.67
iced coffee,iced coffee,0.0,0.0,,0.0,0.0,0.0,
iced tea,iced tea,0.0,0.0,,,,0.0,
idaho,idaho,0.0,6.4,1.08,0.0,0.0,4.06,4.06
illinois,illinois,7.31,7.35,1.31,0.33,3.55,6.84,19.94
indiana,indiana,,,,,,,
iowa,iowa,13.59,4.29,5.46,13.67,14.7,11.76,7.06
ireland,ireland,20.64,15.6,5.46,12.0,44.65,14.28,14.28
israel,israel,0.0,27.89,0.0,0.0,0.0,0.0,4.67
italy,italy,0.0,27.27,14.31,0.0,0.0,21.4,14.28
jalapeño,jalapeño,33.21,1.25,4.0,23.0,51.5,34.4,1.89
jam or jelly,jam or jelly,0.04,24.41,0.85,0.0,0.03,0.36,1.61
jamaica,jamaica,48.21,17.6,,,,18.8,
japan,japan,0.0,0.0,,,,0.0,
jerusalem artichoke,jerusalem artichoke,0.01,6.33,1.08,0.0,0.0,4.0,18.89
juicer,juicer,0.18,2.73,1.31,0.0,0.0,1.66,1.11
jícama,jícama,,,,,,,
kahlúa,kahlúa,,,,,,,
kale,kale,1.13,3.54,10.23,0.0,0.0,7.08,8.83
kansas,kansas,0.49,9.53,4.15,0.0,0.0,12.3,9.39
kansas city,kansas city,0.49,9.53,4.15,0.0,0.0,12.3,9.39
kentucky,kentucky,0.0,2.47,,,,0.0,
kentucky derby,kentucky derby,41.15,1.3,53.54,35.67,125.0,50.0,0.0
kid-friendly,kid-friendly,20.77,6.69,1.77,17.0,14.25,38.4,5.0
kidney friendly,kidney friendly,5.91,0.0,1.46,236.67,7.14,54.1,31.94
kirsch,kirsch,0.14,12.07,0.0,0.0,0.0,0.0,0.22
kitchen olympics,kitchen olympics,51.28,18.18,4.85,0.0,30.15,26.6,18.5
kiwi,kiwi,0.87,5.42,3.15,0.0,0.0,2.7,1.33
kosher,kosher,0.55,0.72,4.15,,,0.96,1.28
kosher for passover,kosher for passover,0.0,1.3,0.0,0.0,0.0,0.0,0.0
kumquat,kumquat,1.1,5.78,4.77,0.0,0.52,3.76,4.78
kwanzaa,kwanzaa,,,,,,,
labor day,labor day,,,,,,,
lamb,lamb,26.28,0.0,0.0,23.67,49.1,34.0,8.06
lamb chop,lamb chop,20.86,0.0,1.54,32.33,33.01,54.72,10.5
lamb shank,lamb shank,14.62,0.03,0.54,22.0,23.1,40.2,7.11
lancaster,lancaster,21.41,25.96,7.31,4.0,59.5,4.76,0.0
las vegas,las vegas,36.03,1.6,1.38,16.0,57.0,21.0,7.0
lasagna,lasagna,5.32,3.67,7.08,6.0,11.5,11.06,4.61
leafy green,leafy green,9.41,2.35,1.0,7.67,8.19,16.22,4.5
leek,leek,3.91,5.36,4.77,0.67,3.79,3.14,12.17
leftovers,leftovers,,,,,,,
legume,legume,1.14,22.07,5.46,0.0,0.0,50.0,44.67
lemon,lemon,38.46,2.43,0.0,0.0,16.65,0.0,0.0
lemon juice,lemon juice,0.0,0.0,,0.0,0.0,0.0,
lemongrass,lemongrass,1.36,2.98,1.77,0.0,1.75,2.6,0.0
lentil,lentil,7.24,4.48,1.92,0.0,6.44,7.36,7.89
lettuce,lettuce,0.13,1.34,2.38,0.0,0.13,1.84,1.44
